TEST2 : fc1.weight: mean=0.0002576599654275924, std=0.33171674609184265
TEST2 : fc1.bias: mean=-0.051531367003917694, std=0.3524118661880493
TEST2 : fc2.weight: mean=0.010806998237967491, std=0.12966535985469818
TEST2 : fc2.bias: mean=0.004697707481682301, std=0.12960593402385712
TEST2 : fc3.weight: mean=-0.0037112319841980934, std=0.1952441781759262
TEST2 : fc3.bias: mean=-0.007325450889766216, std=0.18163301050662994
---
Layer: 
Type: SimpleModel
---
Layer: fc1
Type: Linear
In Features: 3, Out Features: 20
weight value : torch.Size([20, 3])
---
Layer: fc2
Type: Linear
In Features: 20, Out Features: 10
weight value : torch.Size([10, 20])
---
Layer: fc3
Type: Linear
In Features: 10, Out Features: 10
weight value : torch.Size([10, 10])



*******************************************************
Graph Edges (Layer Connections):
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
 * Serving Flask app 'torchLinearViz.visualization.serverSocket'
 * Debug mode: off
Epoch 1 - Weight Check: tensor(1.1181, grad_fn=<MseLossBackward0>)
fc1.weight 0.00027353662881068885
fc1.weight Parameter containing:
tensor([[ 0.2781,  0.1575,  0.1630],
        [ 0.4940,  0.3450, -0.4670],
        [-0.1144, -0.2187, -0.3723],
        [-0.1770, -0.2714,  0.5689],
        [-0.5705, -0.4697,  0.3120],
        [ 0.1282, -0.4163, -0.0509],
        [ 0.3610,  0.2416,  0.0439],
        [ 0.0345,  0.1865, -0.0307],
        [ 0.2632, -0.3783,  0.4998],
        [ 0.2075,  0.1648,  0.4331],
        [-0.4999,  0.3056,  0.1112],
        [ 0.2279,  0.5699, -0.2986],
        [ 0.5049, -0.4281,  0.1497],
        [-0.4695,  0.2155,  0.1671],
        [ 0.2484, -0.5033,  0.0374],
        [ 0.0176, -0.5418, -0.0254],
        [-0.5438, -0.5087,  0.0478],
        [-0.2158, -0.3983,  0.0244],
        [ 0.5166, -0.1945, -0.2130],
        [ 0.1461,  0.2187,  0.0029]], requires_grad=True)
fc1.bias -0.05152994394302368
fc1.bias Parameter containing:
tensor([-0.3225, -0.5329,  0.1363, -0.3445,  0.4696,  0.5472, -0.0407,  0.2780,
         0.5271, -0.2066,  0.1208, -0.3553, -0.4185,  0.0720, -0.4498,  0.1406,
        -0.3036,  0.2972, -0.1882, -0.4567], requires_grad=True)
fc2.weight 0.0107995280995965
fc2.weight Parameter containing:
tensor([[ 0.1099, -0.1282, -0.1236,  0.1403, -0.1050,  0.1594, -0.0356, -0.0249,
          0.0983,  0.1520, -0.0689,  0.1182, -0.0449, -0.0637, -0.1047,  0.1379,
         -0.1154, -0.0142, -0.2224, -0.1101],
        [-0.0966,  0.0858,  0.1455,  0.0386, -0.0316, -0.0460,  0.0097,  0.0392,
         -0.0242, -0.1130,  0.0543, -0.0133,  0.1201,  0.0913, -0.0118,  0.1456,
         -0.0247, -0.1635, -0.1243, -0.1206],
        [-0.0495,  0.1359, -0.0939,  0.1778,  0.1453, -0.0738, -0.0710,  0.0078,
         -0.1516, -0.0542, -0.2233, -0.0448,  0.2049,  0.1943, -0.0633, -0.0107,
          0.1968, -0.0158, -0.1077, -0.0621],
        [-0.1945,  0.1537,  0.1270, -0.2196,  0.2232,  0.1714,  0.1683,  0.1775,
          0.1424,  0.1039,  0.0351, -0.1973, -0.0378,  0.0695, -0.1590, -0.1397,
         -0.1766, -0.1776, -0.0684,  0.2166],
        [ 0.0175, -0.1390,  0.0249,  0.1361,  0.1670,  0.1953,  0.1312,  0.1831,
         -0.0926,  0.0739,  0.0813,  0.2073, -0.1794, -0.2218, -0.0500, -0.2102,
          0.0284,  0.1592, -0.1812,  0.1037],
        [-0.0106,  0.1028,  0.0698,  0.0178, -0.0584,  0.0216,  0.2169, -0.1713,
         -0.1159, -0.1984,  0.1990,  0.0923, -0.0499, -0.0468,  0.0273, -0.0119,
          0.0968,  0.1894, -0.1271, -0.0049],
        [-0.0800,  0.1679,  0.0941, -0.2091,  0.1576,  0.1466,  0.0633,  0.1157,
          0.1724,  0.1483,  0.1590,  0.2069,  0.1390,  0.1107, -0.0136, -0.2043,
          0.0723, -0.2152, -0.1685, -0.1075],
        [ 0.0535,  0.1637, -0.0219, -0.0465, -0.1689, -0.0538,  0.1780, -0.0632,
         -0.1113,  0.0179, -0.1474, -0.0375,  0.1080, -0.0632, -0.0154,  0.1089,
          0.1205,  0.1087, -0.1623,  0.1172],
        [ 0.2087, -0.1732, -0.2174,  0.0188, -0.1647, -0.0489, -0.1846,  0.1083,
          0.1018,  0.1236, -0.0992,  0.2010,  0.2009,  0.0610,  0.0334, -0.1895,
         -0.1671,  0.1092, -0.1318,  0.0991],
        [-0.0550,  0.0044, -0.0582,  0.0440,  0.1922, -0.1123, -0.0047,  0.2012,
         -0.0972, -0.2068,  0.0799,  0.2221,  0.1395,  0.1856,  0.1475, -0.0359,
          0.1246,  0.2118, -0.0936, -0.1057]], requires_grad=True)
fc2.bias 0.004796333611011505
fc2.bias Parameter containing:
tensor([-0.1073, -0.1520, -0.0350,  0.1363,  0.0603,  0.2222,  0.1094,  0.0426,
        -0.0717, -0.1568], requires_grad=True)
fc3.weight -0.003727199975401163
fc3.weight Parameter containing:
tensor([[-0.1282, -0.0903, -0.2081, -0.2183,  0.1857,  0.0293,  0.0827,  0.1551,
         -0.3085,  0.1105],
        [ 0.2680,  0.2194,  0.1571,  0.1908, -0.0587,  0.0048,  0.2306,  0.0884,
          0.2917, -0.2586],
        [ 0.2768, -0.2618,  0.0325, -0.2357,  0.0036, -0.2637, -0.0794,  0.0661,
         -0.1626, -0.0634],
        [ 0.2900, -0.2424,  0.1456,  0.0833, -0.1950, -0.1936, -0.2487, -0.2202,
          0.0755,  0.1481],
        [ 0.1547,  0.0150, -0.2940, -0.2867, -0.1976, -0.1453,  0.2413, -0.2532,
          0.2433,  0.1349],
        [ 0.2487, -0.1857,  0.2719, -0.1522,  0.2624,  0.2823,  0.0789, -0.2710,
          0.0822,  0.1724],
        [ 0.0080,  0.2187, -0.0425, -0.0748, -0.3045,  0.0287,  0.0368, -0.2262,
         -0.2745, -0.3126],
        [ 0.0080, -0.2415, -0.2887,  0.2470,  0.0202, -0.1473,  0.2491,  0.2311,
         -0.2694,  0.2525],
        [ 0.3012,  0.2850,  0.1545, -0.2686,  0.1720,  0.0068, -0.1086,  0.0313,
          0.0336,  0.0855],
        [ 0.0871,  0.1482, -0.2007,  0.2466, -0.2433, -0.0187, -0.1091, -0.2522,
          0.1723, -0.1146]], requires_grad=True)
fc3.bias -0.00725847203284502
fc3.bias Parameter containing:
tensor([-0.1464,  0.0895, -0.0418,  0.1149, -0.0502,  0.1792,  0.2247, -0.2858,
        -0.2696,  0.1128], requires_grad=True)
TEST2 : fc1.weight: mean=0.00027353662881068885, std=0.3316804766654968
TEST2 : fc1.bias: mean=-0.05152994394302368, std=0.352375864982605
TEST2 : fc2.weight: mean=0.0107995280995965, std=0.12962916493415833
TEST2 : fc2.bias: mean=0.004796333611011505, std=0.12940563261508942
TEST2 : fc3.weight: mean=-0.003727199975401163, std=0.19518278539180756
TEST2 : fc3.bias: mean=-0.00725847203284502, std=0.18137243390083313
---
Layer: 
Type: SimpleModel
---
Layer: fc1
Type: Linear
In Features: 3, Out Features: 20
weight value : torch.Size([20, 3])
---
Layer: fc2
Type: Linear
In Features: 20, Out Features: 10
weight value : torch.Size([10, 20])
---
Layer: fc3
Type: Linear
In Features: 10, Out Features: 10
weight value : torch.Size([10, 10])



*******************************************************
Graph Edges (Layer Connections):
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
fcX : ['fc1', 'fc2', 'fc3']
